Sample,X,Y,Z
507,-0.0276,-0.2129,0.9866
508,0.0512,-0.1434,0.9714
509,-0.0244,-0.1869,1.1382
510,-0.0554,-0.0928,1.1354
511,-0.0107,-0.0608,1.2122
512,-0.0964,-0.0942,1.1526
513,-0.0949,-0.0161,1.1010
514,-0.0356,0.0629,1.1258
515,-0.1125,0.0282,0.9883
516,-0.0422,-0.0486,0.9329
517,0.1582,0.0607,0.8995
518,-0.0742,0.0316,0.8650
519,-0.0485,0.0740,0.9684
520,0.1051,0.1589,1.0029
521,0.0740,0.0095,1.0483
522,0.0652,-0.0112,1.0623
523,-0.0232,-0.0117,1.0023
524,0.0334,-0.1475,0.9755
525,0.0586,-0.3289,0.9981
526,0.0412,-0.3078,1.0944
527,0.0037,-0.2131,1.1086
528,-0.0157,-0.1901,1.1902
529,0.0551,-0.1874,1.1624
530,0.0427,-0.0989,1.1763
531,-0.1082,-0.0759,1.0945
532,-0.1293,-0.0422,1.1216
533,-0.0034,0.0569,1.0153
534,-0.0606,0.0482,0.9856
535,-0.0704,0.0632,0.8595
536,0.0104,0.1002,0.8181
537,0.0244,0.1059,0.8544
538,-0.0483,0.0325,0.8722
539,0.0677,-0.0232,0.9033
540,0.0711,-0.0738,1.0932
541,-0.0239,-0.0674,1.1182
542,-0.0415,-0.1602,1.1801
543,-0.0145,-0.2352,1.1483
544,-0.0629,-0.2746,1.2072
545,-0.0577,-0.2142,1.0555
546,-0.1119,-0.2546,1.0276
547,-0.0512,-0.2435,1.0377
548,-0.0314,-0.1629,0.9722
549,-0.1223,-0.1485,0.9636
550,-0.1223,-0.1485,0.9636
551,-0.1207,-0.1072,1.0190
552,0.0063,-0.0950,1.0075
553,-0.0814,-0.0121,0.9374
554,-0.0371,-0.0452,0.9267
555,0.0615,-0.0450,0.9714
556,-0.0590,-0.0557,1.0519
557,-0.0003,-0.0258,0.9928
558,0.0654,-0.0923,1.0573
559,-0.0385,-0.0884,1.1888
560,-0.0085,0.0195,1.0896
561,0.1294,-0.1028,1.0867
562,0.0656,-0.1396,1.0198
563,0.1194,-0.1509,1.0458
564,0.0923,-0.1755,0.9604
565,-0.0126,-0.1769,1.0615
566,0.0795,-0.1956,1.0222
567,-0.0083,-0.0879,1.1429
568,-0.0628,-0.0723,1.0013
569,-0.0114,-0.0937,1.1328
570,0.0382,-0.0186,1.0126
571,-0.1260,0.0109,1.0110
572,-0.0761,-0.0338,0.9641
573,0.0300,-0.0114,0.8854
574,0.0552,-0.0378,0.9951
575,-0.0240,0.0544,1.0095
576,-0.0732,-0.0502,0.9943
577,0.1110,-0.1069,0.9878
578,0.0177,-0.1428,1.0411
579,0.0002,-0.0631,1.0385
580,-0.0220,-0.1201,1.0635
581,0.1188,-0.3051,1.1078
582,-0.0313,-0.2131,1.1015
583,-0.1627,-0.1684,1.1204
584,-0.1763,-0.1816,1.1208
585,-0.1257,-0.2516,1.0651
586,-0.0190,-0.1880,0.9008
587,-0.1689,-0.1439,0.9689
588,-0.1883,-0.0876,0.9858
589,-0.0687,-0.0661,1.0570
590,-0.0450,-0.1067,0.9102
591,-0.1528,-0.1480,1.1206
592,-0.0150,-0.0428,1.0166
593,0.1031,-0.0927,1.0312
594,0.0383,-0.1277,0.9753
595,0.0793,-0.1234,1.0774
596,0.0583,-0.0321,1.0520
597,0.0734,-0.0823,1.0630
598,0.1810,-0.1507,1.0562
599,0.0377,-0.1192,1.0082
600,0.0287,-0.1670,1.0491
601,0.0408,-0.1498,1.0505
602,-0.0211,-0.2089,1.0574
603,0.0145,-0.2038,0.9814
604,-0.0671,-0.2012,1.0171
605,-0.0459,-0.1232,1.0767
606,-0.0170,-0.1161,1.1456
607,-0.0259,-0.0939,0.9834
608,0.0314,-0.1440,0.9822
609,0.0620,-0.1494,1.0066
610,-0.0317,-0.1397,0.9923
611,0.0186,-0.1003,1.0003
612,0.0830,-0.0771,0.9410
613,0.0244,-0.0271,1.0491
614,0.1453,0.0057,1.0431
615,-0.0637,-0.0094,1.0933
616,0.0213,-0.0745,1.1372
617,-0.0572,-0.0728,1.0674
618,-0.0158,-0.1077,0.9637
619,-0.0657,-0.1431,0.9819
620,-0.0813,-0.1100,0.9722
621,-0.0363,-0.0859,0.9967
622,-0.0891,-0.0959,1.0450
623,-0.0952,-0.0833,1.0028
624,-0.0615,-0.1362,1.0457
625,-0.1863,-0.1713,0.9565
626,-0.0122,-0.2640,1.1025
627,0.0333,-0.1587,1.0200
628,-0.0628,-0.2410,1.0407
629,0.0649,-0.2203,1.0712
630,0.0649,-0.2203,1.0712
631,0.0410,-0.2247,1.0858
632,-0.0652,-0.1384,1.0867
633,0.1246,-0.0932,1.0563
634,0.1060,-0.1174,1.1125
635,0.0744,-0.0966,1.0092
636,-0.0056,-0.1157,0.9450
637,-0.0121,-0.1810,0.9488
638,0.0401,-0.1905,1.0021
639,0.0707,-0.1282,0.8982
640,-0.0128,-0.1726,1.0798
641,-0.0167,-0.1512,1.1255
642,-0.0799,-0.1812,1.1455
643,-0.1044,-0.1324,1.0540
644,-0.0029,-0.0976,1.1019
645,0.0441,-0.0519,1.0322
646,0.0319,-0.0562,0.9910
647,0.0476,-0.1218,0.9213
648,0.0000,-0.1906,0.9626
649,-0.0152,-0.0875,0.9709
650,0.0040,-0.0488,1.0314
651,0.0987,-0.0313,1.0323
652,0.1188,-0.0677,1.0718
653,0.0473,-0.1124,1.0428
654,-0.0289,-0.1389,1.0894
655,-0.0197,-0.0815,1.0608
656,-0.0302,-0.1213,1.0529
657,0.0069,-0.0764,1.0115
658,0.0278,-0.0923,1.0285
659,-0.1204,-0.1118,0.9876
660,-0.0932,-0.1230,0.9861
661,-0.0370,-0.0848,1.0252
662,-0.0329,-0.0192,1.0170
663,0.0366,-0.0087,1.0095
664,-0.0041,-0.0691,1.0210
665,-0.0216,-0.1896,1.0135
666,-0.0101,-0.2444,1.0244
667,-0.0496,-0.2422,1.0925
668,-0.0157,-0.1744,1.1064
669,0.0845,-0.0922,1.0811
670,0.0845,-0.0922,1.0811
671,0.0789,-0.1100,1.0621
672,0.0458,-0.1227,0.9987
673,0.0375,-0.1465,1.0238
674,-0.1233,-0.1976,1.0560
675,-0.0536,-0.1735,1.0564
676,0.0593,-0.1680,0.9977
677,-0.0397,-0.1597,0.9474
678,0.0909,-0.1492,1.0046
679,0.0291,-0.1556,0.9675
680,-0.1392,-0.1725,1.1223
681,-0.0500,-0.1154,1.1122
682,-0.0486,-0.0680,1.0561
683,0.0167,-0.0273,1.0398
684,0.0801,0.0323,0.9687
685,0.0182,-0.0450,0.9430
686,-0.0346,-0.1443,0.9836
687,-0.0045,-0.1740,1.0192
688,-0.0007,-0.1223,1.0087
689,-0.0168,-0.0165,1.0609
690,0.1372,0.0251,1.0814
691,0.1560,0.0620,1.0317
692,0.0627,-0.0767,1.0814
693,-0.0823,-0.1723,1.0842
694,-0.0823,-0.1723,1.0842
695,-0.0372,-0.2089,1.0579
696,-0.0165,-0.1172,0.9694
697,0.0032,-0.0735,1.0209
698,0.0557,-0.0137,1.0429
699,0.0427,0.0077,1.0693
700,-0.0312,-0.0421,1.0643
701,-0.1331,-0.0688,1.0789
702,-0.0913,-0.0479,0.9768
703,0.0502,-0.0178,0.8898
704,0.0659,-0.0396,0.9354
705,0.0695,-0.0718,1.0290
706,0.1416,-0.1177,1.0347
707,0.0510,-0.1935,1.0530
708,-0.0804,-0.1971,1.1526
709,-0.0207,-0.1707,1.0842
710,-0.0021,-0.1509,1.0356
711,0.0446,-0.2084,1.0647
712,-0.0628,-0.2109,1.1028
713,-0.0339,-0.2110,0.9906
714,-0.0819,-0.2107,0.9411
715,-0.1365,-0.1835,1.0337
716,-0.0750,-0.0995,1.0031
717,0.0161,-0.0923,0.9509
718,0.0146,-0.0844,1.0390
719,-0.0425,-0.0425,1.1246
720,-0.0681,0.0238,1.0586
721,0.0029,-0.0053,0.9999
722,0.0580,-0.0344,1.0129
723,-0.0681,-0.0181,1.0661
724,-0.0067,0.0277,1.0312
725,0.0731,0.0314,1.0167
726,0.0532,0.0156,1.0444
727,-0.0381,0.0418,1.0552
728,0.0298,0.0029,0.9773
729,0.1107,-0.0967,0.9407
730,0.0449,-0.1749,0.9815
731,-0.0953,-0.1644,1.0384
732,-0.0314,-0.0791,1.0424
733,0.0742,-0.0513,1.0914
734,0.0800,-0.0405,1.1257
735,-0.0439,-0.0621,1.1172
736,-0.0334,-0.0853,1.0913
737,-0.0090,-0.1328,1.0436
738,-0.0374,-0.1794,0.9116
739,-0.0574,-0.1733,0.9044
740,0.0297,-0.1302,0.9678
741,0.0798,0.0001,1.0625
742,0.0538,0.0984,1.0945
743,-0.0151,0.0934,1.1100
744,-0.0459,0.0446,1.1358
745,-0.0107,-0.0058,1.0451
746,-0.0170,-0.0911,0.9537
747,0.0013,-0.2173,0.8990
748,0.0537,-0.2999,0.9055
749,0.0258,-0.2642,0.9753
750,-0.0814,-0.1333,1.0900
751,-0.0632,-0.0621,1.1927
752,0.0314,-0.0505,1.1614
753,0.0854,-0.0355,1.1480
754,-0.0757,-0.0518,1.1020
755,-0.1708,-0.0826,1.0405
756,-0.0671,-0.1540,0.9295
757,0.0001,-0.2529,0.8174
758,-0.0026,-0.2305,0.8331
759,-0.0518,-0.1584,0.9925
760,-0.1155,-0.0325,1.1556
761,0.0065,0.0532,1.1999
762,-0.0042,0.1245,1.1581
763,0.0087,0.1156,1.1203
764,-0.0310,0.0519,1.0151
765,-0.0461,-0.0956,0.9807
766,-0.0728,-0.1533,0.9176
767,-0.0277,-0.1382,0.9158
768,0.0139,-0.1118,0.8885
769,0.0704,-0.1231,0.9434
770,0.0831,-0.1213,1.0503
771,0.0016,-0.0874,1.1578
772,-0.0314,-0.0170,1.2542
773,0.0003,0.0431,1.2289
774,-0.0091,0.0146,1.1409
775,-0.0004,-0.0408,0.9747
776,0.0095,-0.1255,0.8899
777,-0.0458,-0.1376,0.8945
778,-0.0608,-0.0607,0.9974
779,-0.0123,0.1038,1.0178
780,0.0850,0.1735,0.9702
781,0.1003,0.1245,0.9583
782,0.0142,-0.0028,0.9891
783,-0.0637,-0.1297,1.0237
784,-0.0344,-0.2514,1.0998
785,-0.0712,-0.2461,1.1592
786,0.0032,-0.1694,1.1179
787,0.0417,-0.0946,0.9944
788,0.0521,-0.1218,1.0301
789,-0.0910,-0.0858,1.1031
790,-0.1044,-0.0665,1.1399
791,-0.0654,-0.0476,1.0447
792,-0.0001,-0.1061,0.9662
793,-0.0557,-0.0986,0.8334
794,-0.0266,-0.0952,0.8365
795,0.0200,-0.0693,0.9304
796,-0.0056,-0.0615,1.0964
797,-0.0655,-0.0408,1.2120
798,-0.0524,-0.0471,1.1913
799,-0.0474,-0.1005,1.0789
800,-0.0552,-0.1592,0.9836
801,-0.1135,-0.1743,0.9532
802,-0.0681,-0.1280,1.0005
803,-0.0124,-0.0374,1.0635
804,0.0276,0.0184,1.0720
805,0.0181,0.0131,1.0114
806,0.0324,-0.0647,0.9815
807,-0.0190,-0.1135,0.9842
808,-0.0630,-0.1572,1.0249
809,-0.0356,-0.1658,1.0184
810,0.0798,-0.2085,1.0081
811,0.0662,-0.1591,1.0174
812,-0.0157,-0.0970,1.0742
813,-0.0993,-0.0305,1.1599
814,-0.0544,0.0397,1.1723
815,0.0272,0.0771,1.1230
816,0.0594,0.0529,1.0178
817,-0.0024,-0.0396,0.9459
818,-0.0566,-0.1368,0.8526
819,-0.0381,-0.1808,0.8698
820,-0.0430,-0.0796,0.9371
821,0.0198,0.0115,1.0462
822,0.0851,0.0167,1.1035
823,0.1193,-0.0681,1.1702
824,-0.0262,-0.1355,1.1580
825,-0.0970,-0.1682,1.1017
826,-0.1059,-0.1790,1.0505
827,-0.0589,-0.1529,0.9720
828,-0.0161,-0.1100,0.9280
829,0.0358,-0.0657,0.9453
830,-0.0146,-0.0498,1.0359
831,-0.0384,-0.0329,1.0671
832,-0.0779,-0.0325,1.0671
833,-0.0266,-0.0810,1.0049
834,0.0000,-0.1364,0.9879
835,0.0203,-0.1777,0.9824
836,0.0203,-0.1777,0.9824
837,-0.0323,-0.1903,1.0483
838,-0.0546,-0.1745,1.1228
839,-0.0950,-0.0984,1.1603
840,-0.0754,-0.0455,1.1152
841,-0.0314,-0.0434,1.0370
842,0.0397,-0.0981,0.9624
843,0.0400,-0.1595,0.9292
844,-0.0417,-0.1780,0.9381
845,-0.0202,-0.1972,0.9810
846,-0.0095,-0.1978,0.9917
847,0.0180,-0.1827,1.0308
848,0.0328,-0.1220,1.0755
849,0.0298,-0.1143,1.1606
850,-0.0076,-0.0699,1.1663
851,-0.0154,-0.0510,1.1204
852,-0.0393,-0.0645,1.0339
853,-0.0547,-0.0601,0.9617
854,-0.0001,-0.0184,0.9097
855,0.0009,-0.0016,0.9802
856,0.0134,0.0317,0.9944
857,0.0373,0.0403,1.0125
858,0.0319,0.0032,0.9921
859,-0.0038,-0.0345,1.0368
860,-0.0151,-0.0254,1.0508
861,0.0129,-0.0254,1.0690
862,-0.0062,-0.0122,1.0925
863,-0.0032,0.0121,1.1254
864,-0.0443,0.0386,1.0520
865,-0.0088,0.0109,1.0074
866,0.0038,-0.0146,0.9539
867,-0.0157,-0.0474,0.9419
868,0.0034,-0.0547,0.9474
869,0.0571,-0.0560,0.9723
870,0.0135,-0.0555,1.0242
871,0.0079,-0.0333,1.0550
872,-0.0378,-0.0286,1.1099
873,-0.0269,-0.0253,1.1300
874,-0.0157,-0.0158,1.1287
875,-0.0300,-0.0284,1.0501
876,-0.0238,-0.0342,1.0051
877,-0.0322,-0.0245,0.9534
878,-0.0314,-0.0117,0.9678
879,-0.0339,-0.0033,0.9494
880,0.0323,-0.0239,0.9854
881,0.0599,-0.0232,1.0044
882,0.0057,-0.0277,1.0502
883,-0.0256,-0.0235,1.0610
884,0.0143,-0.0560,1.1042
885,-0.0137,-0.0528,1.0949
886,-0.0004,-0.0579,1.0927
887,-0.0159,-0.0428,1.0566
888,-0.0112,-0.0521,1.0253
889,-0.0167,-0.0273,0.9684
890,-0.0042,-0.0043,0.9417
891,0.0057,0.0131,0.9601
892,0.0505,0.0245,0.9932
893,0.0368,0.0239,1.0270
894,0.0157,0.0153,1.0376
895,-0.0035,0.0079,1.0705
896,-0.0151,-0.0058,1.0599
897,-0.0134,-0.0225,1.0603
898,0.0267,-0.0354,1.0355
899,0.0172,-0.0345,1.0242
900,0.0129,-0.0271,0.9888
901,0.0009,-0.0121,1.0016
902,0.0143,-0.0143,1.0110
903,0.0267,-0.0152,1.0354
904,0.0536,-0.0112,1.0334
905,0.0180,-0.0137,1.0641
906,-0.0005,-0.0223,1.0422
907,-0.0146,-0.0232,1.0408
908,-0.0261,-0.0217,1.0202
909,-0.0045,-0.0328,1.0298
910,0.0139,-0.0222,1.0239
911,0.0087,-0.0164,1.0356
912,-0.0068,-0.0144,1.0150
913,-0.0068,-0.0190,1.0166
914,-0.0001,-0.0123,1.0034
915,0.0242,-0.0380,1.0315
916,0.0336,-0.0373,1.0214
917,0.0108,-0.0282,1.0432
918,-0.0239,-0.0225,1.0307
919,-0.0249,-0.0296,1.0438
920,-0.0225,-0.0217,1.0440
921,0.0159,-0.0220,1.0287
922,0.0190,-0.0319,1.0373
923,0.0205,-0.0173,1.0363
924,-0.0126,0.0038,1.0252
925,-0.0080,0.0095,0.9964
926,0.0016,0.0070,1.0166
927,0.0421,0.0093,1.0006
928,0.0153,0.0002,1.0185
929,0.0091,0.0044,1.0266
930,-0.0197,-0.0029,1.0374
931,-0.0185,-0.0048,1.0251
932,-0.0127,-0.0129,1.0315
933,0.0225,-0.0203,1.0403
934,0.0157,-0.0137,1.0488
935,0.0263,0.0067,1.0270
936,0.0077,-0.0051,1.0297
937,0.0004,-0.0181,1.0217
938,0.0236,-0.0112,1.0273
939,0.0383,-0.0085,1.0221
940,0.0229,-0.0114,1.0401
941,0.0109,0.0080,1.0200
942,0.0028,-0.0004,1.0137
943,-0.0112,0.0001,1.0034
944,0.0069,-0.0012,1.0195
945,0.0223,-0.0024,1.0212
946,0.0207,-0.0014,1.0535
947,0.0156,-0.0031,1.0439
948,0.0077,-0.0103,1.0345
949,0.0018,-0.0094,1.0381
950,0.0261,-0.0126,1.0441
951,0.0177,-0.0111,1.0333
952,0.0203,-0.0081,1.0305
953,-0.0200,-0.0021,1.0145
954,-0.0157,0.0009,1.0098
955,-0.0251,0.0034,1.0206
956,0.0002,0.0095,1.0212
957,0.0056,-0.0021,1.0347
958,-0.0070,0.0004,1.0401
959,-0.0367,0.0038,1.0532
960,-0.0358,0.0176,1.0367
961,-0.0090,0.0151,1.0466
962,0.0320,0.0121,1.0226
963,0.0060,0.0170,1.0222
964,-0.0037,0.0212,1.0264
965,-0.0148,0.0369,1.0226
966,-0.0192,0.0378,1.0054
967,0.0018,0.0262,1.0063
968,0.0356,0.0219,1.0238
969,0.0009,0.0200,1.0530
970,-0.0165,0.0336,1.0447
971,0.0052,0.0154,1.0417
972,-0.0055,0.0136,1.0197
973,0.0179,0.0137,1.0214
974,0.0000,0.0184,1.0219
975,0.0042,0.0007,1.0518
976,-0.0004,0.0103,1.0179
977,-0.0044,0.0052,1.0105
978,-0.0156,0.0228,1.0210
979,0.0070,0.0140,1.0315
980,0.0124,0.0146,1.0316
981,0.0057,0.0181,1.0394
982,-0.0153,0.0203,1.0355
983,-0.0160,0.0295,1.0278
984,-0.0151,0.0347,1.0349
985,0.0224,0.0243,1.0293
986,0.0286,0.0159,1.0288
987,0.0219,0.0154,1.0166
988,-0.0280,0.0267,1.0185
989,-0.0306,0.0278,1.0209
990,-0.0099,0.0231,1.0212
991,0.0251,0.0187,1.0134
992,-0.0056,0.0150,1.0248
993,-0.0134,0.0130,1.0380
994,-0.0275,0.0146,1.0421
995,-0.0324,0.0234,1.0267
996,-0.0157,0.0150,1.0311
997,-0.0104,0.0112,1.0281
998,-0.0325,0.0127,1.0429
999,-0.0178,0.0300,1.0306
Rate 1669, overflows 0
